ORF > Primary DBID	ORF > Systematic Name	ORF > Organism . Short Name	ORF > Standard Name	ORF > Name	ORF > Length
S000000727	YEL001C	S. cerevisiae	IRC22	Increased Recombination Centers	678
S000000728	YEL002C	S. cerevisiae	WBP1	Wheat germ agglutinin-Binding Protein	1293
S000000729	YEL003W	S. cerevisiae	GIM4	Gene Involved in Microtubule biogenesis	424
S000000730	YEL004W	S. cerevisiae	YEA4	""	1029
S000000731	YEL005C	S. cerevisiae	VAB2	VAc8p Binding	849
S000000732	YEL006W	S. cerevisiae	YEA6	""	1008
S000000733	YEL007W	S. cerevisiae	MIT1	Muc1 expressed Independent of TEC1	2001
S000000734	YEL008W	S. cerevisiae	""	""	381
S000000735	YEL009C	S. cerevisiae	GCN4	General Control Nonderepressible	846
S000000736	YEL010W	S. cerevisiae	""	""	351
S000000737	YEL011W	S. cerevisiae	GLC3	GLyCogen	2115
S000000738	YEL012W	S. cerevisiae	UBC8	UBiquitin-Conjugating	780
S000000739	YEL013W	S. cerevisiae	VAC8	VACuole related	1737
S000000740	YEL014C	S. cerevisiae	""	""	306
S000000741	YEL015W	S. cerevisiae	EDC3	Enhancer of mRNA DeCapping	1656
S000000742	YEL016C	S. cerevisiae	NPP2	ecto-Nucleotide Pyrophosphatase/Phosphodiesterase	1482
S000000743	YEL017W	S. cerevisiae	GTT3	GlutaThione Transferase	1014
S000000744	YEL018W	S. cerevisiae	EAF5	Esa1p-Associated Factor	840
S000000745	YEL019C	S. cerevisiae	MMS21	Methyl MethaneSulfonate sensitivity	804
S000000746	YEL020C	S. cerevisiae	PXP1	PeroXisomal Protein	1683
S000000747	YEL021W	S. cerevisiae	URA3	URAcil requiring	804
S000000748	YEL022W	S. cerevisiae	GEA2	Guanine nucleotide Exchange on ARF	4380
S000000749	YEL023C	S. cerevisiae	""	""	2049
S000000750	YEL024W	S. cerevisiae	RIP1	Rieske Iron-sulfur Protein	648
S000000751	YEL025C	S. cerevisiae	""	""	3567
S000000752	YEL026W	S. cerevisiae	SNU13	Small NUclear ribonucleoprotein associated	381
S000000753	YEL027W	S. cerevisiae	VMA3	Vacuolar Membrane Atpase	483
S000000754	YEL028W	S. cerevisiae	""	""	462
S000000755	YEL029C	S. cerevisiae	BUD16	BUD site selection	939
S000000756	YEL030W	S. cerevisiae	ECM10	ExtraCellular Mutant	1935
S000000757	YEL031W	S. cerevisiae	SPF1	Sensitivity to Pichia Farinosa killer toxin	3648
S000000758	YEL032W	S. cerevisiae	MCM3	MiniChromosome Maintenance	2916
S000000759	YEL033W	S. cerevisiae	MTC7	Maintenance of Telomere Capping	420
S000000760	YEL034W	S. cerevisiae	HYP2	HYPusine-containing protein	474
S000000761	YEL035C	S. cerevisiae	UTR5	Unidentified TRanscript	501
S000000762	YEL036C	S. cerevisiae	ANP1	ANP and osmotic sensitive	1503
S000000763	YEL037C	S. cerevisiae	RAD23	RADiation sensitive	1197
S000000764	YEL038W	S. cerevisiae	UTR4	Unidentified TRanscript	684
S000000765	YEL039C	S. cerevisiae	CYC7	CYtochrome C	342
S000000766	YEL040W	S. cerevisiae	UTR2	Unidentified TRanscript	1404
S000000767	YEL041W	S. cerevisiae	YEF1	""	1488
S000000768	YEL042W	S. cerevisiae	GDA1	Guanosine DiphosphatAse	1557
S000000769	YEL043W	S. cerevisiae	""	""	2871
S000000770	YEL044W	S. cerevisiae	IES6	Ino Eighty Subunit	501
S000000771	YEL045C	S. cerevisiae	""	""	426
S000000772	YEL046C	S. cerevisiae	GLY1	GLYcine requiring	1164
S000000773	YEL047C	S. cerevisiae	FRD1	Fumarate ReDuctase	1413
S000000774	YEL048C	S. cerevisiae	TCA17	TRAPP Complex Associated protein	459
S000000775	YEL049W	S. cerevisiae	PAU2	seriPAUperin family	363
S000000776	YEL050C	S. cerevisiae	RML2	Ribosomal Mitochondrial Large	1182
S000000777	YEL051W	S. cerevisiae	VMA8	Vacuolar Membrane Atpase	771
S000000778	YEL052W	S. cerevisiae	AFG1	ATPase Family Gene	1530
S000000779	YEL053C	S. cerevisiae	MAK10	MAintenance of Killer	2202
S000000780	YEL054C	S. cerevisiae	RPL12A	Ribosomal Protein of the Large subunit	498
S000000781	YEL055C	S. cerevisiae	POL5	POLymerase	3069
S000000782	YEL056W	S. cerevisiae	HAT2	Histone AcetylTransferase	1206
S000000783	YEL057C	S. cerevisiae	SDD1	Suppressor of Degenerative Death	702
S000000784	YEL058W	S. cerevisiae	PCM1	PhosphoaCetylglucosamine Mutase	1674
S000000785	YEL059W	S. cerevisiae	HHY1	Hypersensitivity to HYgromycin B	309
S000000786	YEL060C	S. cerevisiae	PRB1	PRoteinase B	1908
S000000787	YEL061C	S. cerevisiae	CIN8	Chromosome INstability	3003
S000000788	YEL062W	S. cerevisiae	NPR2	Nitrogen Permease Regulator	1848
S000000789	YEL063C	S. cerevisiae	CAN1	CANavanine resistance	1773
S000000790	YEL064C	S. cerevisiae	AVT2	Amino acid Vacuolar Transport	1443
S000000791	YEL065W	S. cerevisiae	SIT1	Siderophore Iron Transport	1887
S000000792	YEL066W	S. cerevisiae	HPA3	Histone and other Protein Acetyltransferase	540
S000000793	YEL067C	S. cerevisiae	""	""	588
S000000794	YEL068C	S. cerevisiae	""	""	333
S000000795	YEL069C	S. cerevisiae	HXT13	HeXose Transporter	1695
S000000796	YEL070W	S. cerevisiae	DSF1	Deletion Suppressor of mptFive/pufFive mutation	1509
S000000797	YEL071W	S. cerevisiae	DLD3	D-Lactate Dehydrogenase	1491
S000000798	YEL072W	S. cerevisiae	RMD6	Required for Meiotic nuclear Division	696
S000000799	YEL073C	S. cerevisiae	""	""	324
S000000800	YEL074W	S. cerevisiae	""	""	339
S000000801	YEL075C	S. cerevisiae	""	""	369
S000000802	YEL076C	S. cerevisiae	""	""	651
S000000803	YER001W	S. cerevisiae	MNN1	MaNNosyltransferase	2289
S000000804	YER002W	S. cerevisiae	NOP16	NucleOlar Protein	696
S000000805	YER003C	S. cerevisiae	PMI40	PhosphoMannose Isomerase	1383
S000000806	YER004W	S. cerevisiae	FMP52	Found in Mitochondrial Proteome	696
S000000807	YER005W	S. cerevisiae	YND1	Yeast Nucleoside Diphosphatase	1893
S000000808	YER006W	S. cerevisiae	NUG1	NUclear GTPase	1563
S000000809	YER007W	S. cerevisiae	PAC2	Perish in the Absence of Cin8p	1557
S000000810	YER008C	S. cerevisiae	SEC3	SECretory	4011
S000000811	YER009W	S. cerevisiae	NTF2	Nuclear Transport Factor	378
S000000812	YER010C	S. cerevisiae	""	""	705
S000000813	YER011W	S. cerevisiae	TIR1	TIp1-Related	765
S000000814	YER012W	S. cerevisiae	PRE1	PRoteinase yscE	597
S000000815	YER013W	S. cerevisiae	PRP22	Pre-mRNA Processing	3438
S000000816	YER014W	S. cerevisiae	HEM14	HEMe biosynthesis	1620
S000000817	YER015W	S. cerevisiae	FAA2	Fatty Acid Activation	2235
